fragility_id_regex,component_type,spirit_of_damage,ds_index,sub_ds_index,is_sim_ds,time_lower_quantity,time_upper_quantity,original_fft,safety_class,affects_envelope_safety,exterior_falling_hazard,interior_falling_hazard,global_hazardous_material,local_hazardous_material,affects_access,damages_envelope_seal,obstructs_interior_space,impairs_system_operation,fraction_area_affected,area_affected_unit,crew_size,permit_type,redesign,long_lead,requires_shoring,resolved_by_scaffolding,tmp_repair_class,tmp_repair_time_lower,tmp_repair_time_upper,tmp_crew_size
B1029\.1\w+,Flexible Wood Diaphram for Tilt-Up Roof Systems,Tearing of roofing materails and flashing at supports. Some nail slippage and withdrwal at the diaphragm center and corners.,1,NA,0,200,1600,0,0,0,0,0,0,0,0,0,0,0,0,NA,4,full,0,0,0,0,0,0,0,0
B1029\.1\w+,Flexible Wood Diaphram for Tilt-Up Roof Systems,"Nails pull out, framing splitting and plywood tearing extends into the diaphragm.",2,NA,0,200,1600,1,1,0,0,0,0,0,0,0,0,0,0.25,building,6,full,1,0,0,0,0,0,0,0
B1029\.1\w+,Flexible Wood Diaphram for Tilt-Up Roof Systems,"In addition to damage described for DS1 and DS2, plywood panels pull free of sub-framing and framing splits over approximately 25% of the diaphragm span at each diaphragm support.",3,NA,0,200,1600,1,2,0,0,1,0,0,0,0,1,0,0.25,building,6,full,1,0,0,0,0,0,0,0
B1029\.3\w+,Flexible Steel Diaphram for Tilt-Up Roof Systems,Minor deformations in roof diaphragm connections or hairline cracks in many welded roof connections. Isolated weld or bolt connection failure possible at diaphragm ends. ,1,NA,0,200,1600,0,0,0,0,0,0,0,0,0,0,0,0,NA,4,full,0,0,0,0,0,0,0,0
B1029\.3\w+,Flexible Steel Diaphram for Tilt-Up Roof Systems,A few welded connections may exhibit major cracks through welds or a few bolted connections may exhibit broken bolts or enlarged bolt holes mainly toward the end roof regions.,2,NA,0,200,1600,1,1,0,0,0,0,0,0,0,0,0,0.25,building,6,full,1,0,0,0,0,0,0,0
B1029\.3\w+,Flexible Steel Diaphram for Tilt-Up Roof Systems,"In addition to damage described for DS1 and DS2, some connections may have exceeded their ultimate capacity exhibited by major permanent member rotations at connections and failed connections. Partial collapse of portions of the roof structure due to failed end connections.",3,NA,0,200,1600,1,2,0,0,1,0,0,0,0,1,0,0.25,building,6,full,1,0,0,0,0,0,0,0
B1029\.2\w+,Out-of-plane wall to diaphragm connection for Tilt-Up Roof Systems,Connections fail at one to several bays near the in-plane walls causing the bay nearest the out-of-plane wall to collapse into the building.,1,NA,0,2,8,1,3,0,0,1,0,0,0,0,1,0,0.25,building,6,full,1,0,1,0,0,0,0,0
B1029\.2\w+,Out-of-plane wall to diaphragm connection for Tilt-Up Roof Systems,Connections fail along an entire wall line precipitating collapse of the wall outward and the diaphragm to the floor of the building.,2,NA,0,2,8,1,3,0,0,1,0,0,0,0,1,0,0.5,building,6,full,1,0,1,0,0,0,0,0
B1031\.00\w+,Bolted Shear Tab gravity connections for Steel Columns,"Yielding of shear tab and elongation of bolt holes, possible crack initiation around bolt holes or at shear tab weld.  Damage in field is either obscured or deemed to not warrant repair.  No repair conducted.",1,1,0,5,20,0,0,0,0,0,0,0,0,0,0,0,0,NA,4,full,0,0,0,0,0,0,0,0
B1031\.00\w+,Bolted Shear Tab gravity connections for Steel Columns,"Yielding of shear tab and elongation of bolt holes, possible crack initiation around bolt holes or at shear tab weld.",1,2,0,5,20,1,0,0,0,0,0,0,0,0,0,0,0,NA,4,full,1,0,0,0,0,0,0,0
